2025-03-07 18:41:14,677 - INFO - Running hyperparameter combination 1 of 1
2025-03-07 18:41:14,677 - INFO - 0_CTCNet_TC_none
2025-03-07 18:41:14,678 - INFO - Loading data...
2025-03-07 18:41:14,840 - INFO - Done loading.
2025-03-07 18:41:14,840 - INFO - Building model and optimiser...
2025-03-07 18:41:14,850 - INFO - =================================================================
Layer (type:depth-idx)                   Param #
=================================================================
├─Sequential: 1-1                        --
|    └─Linear: 2-1                       1,040
|    └─ReLU: 2-2                         --
├─Sequential: 1-2                        --
|    └─Linear: 2-3                       25,120
|    └─ReLU: 2-4                         --
├─Sequential: 1-3                        --
|    └─Linear: 2-5                       1,056
|    └─ReLU: 2-6                         --
├─Sequential: 1-4                        --
|    └─Linear: 2-7                       330
=================================================================
Total params: 27,546
Trainable params: 27,546
Non-trainable params: 0
=================================================================
2025-03-07 18:41:14,851 - INFO - Done.
2025-03-07 18:41:14,851 - INFO - Training...
2025-03-07 18:41:14,851 - INFO - Beginning epoch 1/800
2025-03-07 18:41:14,995 - INFO - training batch 1, loss: 2.357, 32/60000 datapoints
2025-03-07 18:42:13,238 - INFO - training batch 251, loss: 2.281, 8032/60000 datapoints
2025-03-07 18:42:13,555 - INFO - training batch 301, loss: 2.277, 9632/60000 datapoints
2025-03-07 18:42:13,878 - INFO - training batch 351, loss: 2.321, 11232/60000 datapoints
2025-03-07 18:42:14,233 - INFO - training batch 401, loss: 2.280, 12832/60000 datapoints
2025-03-07 18:42:14,585 - INFO - training batch 451, loss: 2.251, 14432/60000 datapoints
2025-03-07 18:42:14,978 - INFO - training batch 501, loss: 2.307, 16032/60000 datapoints
2025-03-07 18:42:15,287 - INFO - training batch 551, loss: 2.295, 17632/60000 datapoints
2025-03-07 18:42:15,576 - INFO - training batch 601, loss: 2.256, 19232/60000 datapoints
2025-03-07 18:42:15,866 - INFO - training batch 651, loss: 2.283, 20832/60000 datapoints
2025-03-07 18:42:16,172 - INFO - training batch 701, loss: 2.301, 22432/60000 datapoints
2025-03-07 18:42:16,525 - INFO - training batch 751, loss: 2.288, 24032/60000 datapoints
2025-03-07 18:42:16,931 - INFO - training batch 801, loss: 2.253, 25632/60000 datapoints
2025-03-07 18:42:17,307 - INFO - training batch 851, loss: 2.279, 27232/60000 datapoints
2025-03-07 18:42:17,649 - INFO - training batch 901, loss: 2.290, 28832/60000 datapoints
2025-03-07 18:42:18,041 - INFO - training batch 951, loss: 2.307, 30432/60000 datapoints
2025-03-07 18:42:18,396 - INFO - training batch 1001, loss: 2.302, 32032/60000 datapoints
2025-03-07 18:42:18,851 - INFO - training batch 1051, loss: 2.256, 33632/60000 datapoints
2025-03-07 18:42:19,204 - INFO - training batch 1101, loss: 2.280, 35232/60000 datapoints
2025-03-07 18:42:19,610 - INFO - training batch 1151, loss: 2.272, 36832/60000 datapoints
2025-03-07 18:42:20,023 - INFO - training batch 1201, loss: 2.281, 38432/60000 datapoints
2025-03-07 18:42:20,476 - INFO - training batch 1251, loss: 2.307, 40032/60000 datapoints
2025-03-07 18:42:21,657 - INFO - training batch 1301, loss: 2.259, 41632/60000 datapoints
2025-03-07 18:42:22,765 - INFO - training batch 1351, loss: 2.257, 43232/60000 datapoints
2025-03-07 18:42:23,732 - INFO - training batch 1401, loss: 2.268, 44832/60000 datapoints
2025-03-07 18:42:29,084 - INFO - training batch 1451, loss: 2.271, 46432/60000 datapoints
2025-03-07 18:42:32,811 - INFO - training batch 1501, loss: 2.295, 48032/60000 datapoints
2025-03-07 18:42:35,891 - INFO - training batch 1551, loss: 2.258, 49632/60000 datapoints
2025-03-07 18:42:36,693 - INFO - training batch 1601, loss: 2.257, 51232/60000 datapoints
2025-03-07 18:42:37,277 - INFO - training batch 1651, loss: 2.281, 52832/60000 datapoints
2025-03-07 18:42:37,969 - INFO - training batch 1701, loss: 2.255, 54432/60000 datapoints
2025-03-07 18:42:38,562 - INFO - training batch 1751, loss: 2.277, 56032/60000 datapoints
2025-03-07 18:42:39,144 - INFO - training batch 1801, loss: 2.253, 57632/60000 datapoints
2025-03-07 18:42:40,341 - INFO - training batch 1851, loss: 2.309, 59232/60000 datapoints
2025-03-07 18:42:41,269 - INFO - validation batch 1, loss: 2.282, 32/10016 datapoints
2025-03-07 18:42:42,467 - INFO - validation batch 51, loss: 2.261, 1632/10016 datapoints
2025-03-07 18:42:43,233 - INFO - validation batch 101, loss: 2.248, 3232/10016 datapoints
2025-03-07 18:42:43,797 - INFO - validation batch 151, loss: 2.259, 4832/10016 datapoints
2025-03-07 18:42:44,400 - INFO - validation batch 201, loss: 2.266, 6432/10016 datapoints
2025-03-07 18:42:44,950 - INFO - validation batch 251, loss: 2.270, 8032/10016 datapoints
2025-03-07 18:42:45,899 - INFO - validation batch 301, loss: 2.266, 9632/10016 datapoints
2025-03-07 18:42:46,180 - INFO - Epoch 3/800 done.
2025-03-07 18:42:46,183 - INFO - Final validation performance:
Loss: 2.264, top-1 acc: 0.169top-5 acc: 0.169
2025-03-07 18:42:46,232 - INFO - Beginning epoch 4/800
2025-03-07 18:42:46,323 - INFO - training batch 1, loss: 2.250, 32/60000 datapoints
2025-03-07 18:42:49,407 - INFO - training batch 51, loss: 2.293, 1632/60000 datapoints
2025-03-07 18:42:51,063 - INFO - training batch 101, loss: 2.277, 3232/60000 datapoints
2025-03-07 18:42:51,667 - INFO - training batch 151, loss: 2.263, 4832/60000 datapoints
2025-03-07 18:42:52,652 - INFO - training batch 201, loss: 2.263, 6432/60000 datapoints
2025-03-07 18:42:53,635 - INFO - training batch 251, loss: 2.301, 8032/60000 datapoints
2025-03-07 18:42:55,169 - INFO - training batch 301, loss: 2.278, 9632/60000 datapoints
2025-03-07 18:42:55,810 - INFO - training batch 351, loss: 2.278, 11232/60000 datapoints
2025-03-07 18:42:56,771 - INFO - training batch 401, loss: 2.280, 12832/60000 datapoints
2025-03-07 18:42:57,484 - INFO - training batch 451, loss: 2.236, 14432/60000 datapoints
2025-03-07 18:42:58,129 - INFO - training batch 501, loss: 2.258, 16032/60000 datapoints
2025-03-07 18:42:58,450 - INFO - training batch 551, loss: 2.248, 17632/60000 datapoints
2025-03-07 18:42:58,747 - INFO - training batch 601, loss: 2.255, 19232/60000 datapoints
2025-03-07 18:42:59,089 - INFO - training batch 651, loss: 2.250, 20832/60000 datapoints
2025-03-07 18:42:59,460 - INFO - training batch 701, loss: 2.245, 22432/60000 datapoints
2025-03-07 18:42:59,790 - INFO - training batch 751, loss: 2.269, 24032/60000 datapoints
2025-03-07 18:43:00,158 - INFO - training batch 801, loss: 2.246, 25632/60000 datapoints
2025-03-07 18:43:00,518 - INFO - training batch 851, loss: 2.253, 27232/60000 datapoints
2025-03-07 18:43:00,854 - INFO - training batch 901, loss: 2.256, 28832/60000 datapoints
2025-03-07 18:43:01,205 - INFO - training batch 951, loss: 2.266, 30432/60000 datapoints
2025-03-07 18:43:01,508 - INFO - training batch 1001, loss: 2.250, 32032/60000 datapoints
2025-03-07 18:43:01,828 - INFO - training batch 1051, loss: 2.270, 33632/60000 datapoints
2025-03-07 18:43:02,160 - INFO - training batch 1101, loss: 2.237, 35232/60000 datapoints
2025-03-07 18:43:02,456 - INFO - training batch 1151, loss: 2.256, 36832/60000 datapoints
2025-03-07 18:43:02,743 - INFO - training batch 1201, loss: 2.280, 38432/60000 datapoints
2025-03-07 18:43:03,037 - INFO - training batch 1251, loss: 2.280, 40032/60000 datapoints
2025-03-07 18:43:03,351 - INFO - training batch 1301, loss: 2.256, 41632/60000 datapoints
2025-03-07 18:43:03,642 - INFO - training batch 1351, loss: 2.276, 43232/60000 datapoints
2025-03-07 18:43:03,952 - INFO - training batch 1401, loss: 2.296, 44832/60000 datapoints
2025-03-07 18:43:04,317 - INFO - training batch 1451, loss: 2.226, 46432/60000 datapoints
2025-03-07 18:43:04,695 - INFO - training batch 1501, loss: 2.285, 48032/60000 datapoints
2025-03-07 18:43:05,044 - INFO - training batch 1551, loss: 2.259, 49632/60000 datapoints
2025-03-07 18:43:05,482 - INFO - training batch 1601, loss: 2.254, 51232/60000 datapoints
2025-03-07 18:43:05,871 - INFO - training batch 1651, loss: 2.250, 52832/60000 datapoints
2025-03-07 18:43:06,253 - INFO - training batch 1701, loss: 2.238, 54432/60000 datapoints
2025-03-07 18:43:06,631 - INFO - training batch 1751, loss: 2.267, 56032/60000 datapoints
2025-03-07 18:43:07,004 - INFO - training batch 1801, loss: 2.255, 57632/60000 datapoints
2025-03-07 18:43:07,415 - INFO - training batch 1851, loss: 2.240, 59232/60000 datapoints
2025-03-07 18:43:07,693 - INFO - validation batch 1, loss: 2.266, 32/10016 datapoints
2025-03-07 18:43:08,150 - INFO - validation batch 51, loss: 2.231, 1632/10016 datapoints
2025-03-07 18:43:08,482 - INFO - validation batch 101, loss: 2.285, 3232/10016 datapoints
